AnswerId,Title,preprocessed_code,actual_solutions,h1,h2,h1h2,m1tfidf,m1doc2vec
10202789,Pandas DataFrame - Find row where values for column is maximal,"import pandasimport numpy as npdf = pandas.DataFrame(np.random.randn(5,3),columns=['A','B','C'])dfdf['A'].argmax()3df['B'].argmax()4df['C'].argmax()1dfrmdfrm['A'].idxmax()dfrm.ix[dfrm['A'].idxmax()]",df['A'].argmax() df['B'].argmax() df['C'].argmax() dfrm['A'].idxmax() dfrm.ix[dfrm['A'].idxmax()],"[""df = pandas.DataFrame(np.random.randn(5,3),columns=['A','B','C'])"", ""df['A'].argmax()"", ""df['B'].argmax()"", ""df['C'].argmax()"", ""dfrm['A'].idxmax()"", ""dfrm.ix[dfrm['A'].idxmax()]""]","['import pandas', 'import numpy as np', 'df', ""df['A'].argmax()"", '3', ""df['B'].argmax()"", '4', ""df['C'].argmax()"", '1', 'dfrm', ""dfrm['A'].idxmax()"", ""dfrm.ix[dfrm['A'].idxmax()]""]","[""df['A'].argmax()"", ""df['B'].argmax()"", ""df['C'].argmax()"", ""dfrm['A'].idxmax()"", ""dfrm.ix[dfrm['A'].idxmax()]""]","[""df = pandas.DataFrame(np.random.randn(5,3),columns=['A','B','C'])"", ""df['A'].argmax()"", ""df['B'].argmax()"", ""df['C'].argmax()"", ""dfrm['A'].idxmax()"", ""dfrm.ix[dfrm['A'].idxmax()]""]","[""df = pandas.DataFrame(np.random.randn(5,3),columns=['A','B','C'])"", ""df['A'].argmax()"", ""df['B'].argmax()"", ""df['C'].argmax()"", ""dfrm['A'].idxmax()"", ""dfrm.ix[dfrm['A'].idxmax()]""]"
10374456,Converting a Pandas GroupBy object to DataFrame,"type(g1)g1.indexg1.add_suffix('_Count').reset_index()DataFrame({'count' : df1.groupby( [ ""Name"", ""City""] ).size()}).reset_index()","g1.add_suffix('_Count').reset_index() DataFrame({'count' : df1.groupby( [ ""Name"", ""City""] ).size()}).reset_index()","['g1.index', ""g1.add_suffix('_Count').reset_index()"", 'DataFrame({\'count\' : df1.groupby( [ ""Name"", ""City""] ).size()}).reset_index()']","['type(g1)', 'g1.index', ""g1.add_suffix('_Count').reset_index()"", 'DataFrame({\'count\' : df1.groupby( [ ""Name"", ""City""] ).size()}).reset_index()']","['g1.index', ""g1.add_suffix('_Count').reset_index()"", 'DataFrame({\'count\' : df1.groupby( [ ""Name"", ""City""] ).size()}).reset_index()']","['g1.index', ""g1.add_suffix('_Count').reset_index()"", 'DataFrame({\'count\' : df1.groupby( [ ""Name"", ""City""] ).size()}).reset_index()']","['g1.index', ""g1.add_suffix('_Count').reset_index()"", 'DataFrame({\'count\' : df1.groupby( [ ""Name"", ""City""] ).size()}).reset_index()']"
10458386,Redefining the Index in a Pandas DataFrame object,"In : col = ['a','b','c']In : data = DataFrame([[1,2,3],[10,11,12],[20,21,22]],columns=col)In : dataIn : data2 = data.set_index('a')In : data2a",data2 = data.set_index('a'),"[""In : data2 = data.set_index('a')""]","[""In : col = ['a','b','c']"", 'In : data = DataFrame([[1,2,3],[10,11,12],[20,21,22]],columns=col)', 'In : data', ""In : data2 = data.set_index('a')"", 'In : data2', 'a']","[""In : data2 = data.set_index('a')""]","[""In : data2 = data.set_index('a')""]","[""In : data2 = data.set_index('a')""]"
11067072,Python Pandas - Re-ordering columns in a dataframe based on column name,"df.reindex_axis(sorted(df.columns), axis=1)","df.reindex_axis(sorted(df.columns), axis=1)","['df.reindex_axis(sorted(df.columns), axis=1)']","['df.reindex_axis(sorted(df.columns), axis=1)']","['df.reindex_axis(sorted(df.columns), axis=1)']","['df.reindex_axis(sorted(df.columns), axis=1)']","['df.reindex_axis(sorted(df.columns), axis=1)']"
11138275,python-pandas and databases like mysql,"import pandas as pdimport cx_Oracleora_conn = cx_Oracle.connect('your_connection_string')df_ora = pd.read_sql('select * from user_objects', con=ora_conn)    ora_conn.close()import MySQLdbmysql_cn= MySQLdb.connect(host='myhost',                 port=3306,user='myusername', passwd='mypassword',                 db='information_schema')df_mysql = pd.read_sql('select * from VIEWS;', con=mysql_cn)    mysql_cn.close()","import pandas as pdimport cx_Oracleora_conn = cx_Oracle.connect('your_connection_string')df_ora = pd.read_sql('select * from user_objects', con=ora_conn)    print 'loaded dataframe from Oracle. # Records: ', len(df_ora)ora_conn.close() import MySQLdbmysql_cn= MySQLdb.connect(host='myhost',                 port=3306,user='myusername', passwd='mypassword',                 db='information_schema')df_mysql = pd.read_sql('select * from VIEWS;', con=mysql_cn)    print 'loaded dataframe from MySQL. records:', len(df_mysql)mysql_cn.close()","[""df_ora = pd.read_sql('select * from user_objects', con=ora_conn)    "", ""df_mysql = pd.read_sql('select * from VIEWS;', con=mysql_cn)    ""]","['import pandas as pd', 'import cx_Oracle', ""ora_conn = cx_Oracle.connect('your_connection_string')"", ""df_ora = pd.read_sql('select * from user_objects', con=ora_conn)    "", 'ora_conn.close()', 'import MySQLdb', ""mysql_cn= MySQLdb.connect(host='myhost', "", ""                port=3306,user='myusername', passwd='mypassword', "", ""                db='information_schema')"", ""df_mysql = pd.read_sql('select * from VIEWS;', con=mysql_cn)    "", 'mysql_cn.close()']","[""df_ora = pd.read_sql('select * from user_objects', con=ora_conn)    "", ""df_mysql = pd.read_sql('select * from VIEWS;', con=mysql_cn)    ""]","[""df_ora = pd.read_sql('select * from user_objects', con=ora_conn)    "", ""df_mysql = pd.read_sql('select * from VIEWS;', con=mysql_cn)    ""]","[""df_ora = pd.read_sql('select * from user_objects', con=ora_conn)    "", ""df_mysql = pd.read_sql('select * from VIEWS;', con=mysql_cn)    ""]"
11287278,Selecting columns in a pandas dataframe,"df1 = df[['a','b']]df1 = df.ix[:,0:2] df1 = df.ix[0,0:2].copy() ","df1 = df[['a','b']] df1 = df.iloc[:,0:2] df1 = df.iloc[0,0:2].copy()","['df1 = df.ix[0,0:2].copy() ']","[""df1 = df[['a','b']]"", 'df1 = df.ix[:,0:2] ', 'df1 = df.ix[0,0:2].copy() ']","['df1 = df.ix[0,0:2].copy() ']","['df1 = df.ix[0,0:2].copy() ']","['df1 = df.ix[0,0:2].copy() ']"
11346337,Renaming columns in pandas,"df = pd.DataFrame({'$a':[1,2], '$b': [10,20]})df.columns = ['a', 'b']df","df.columns = ['a', 'b']","[""df = pd.DataFrame({'$a':[1,2], '$b': [10,20]})""]","[""df.columns = ['a', 'b']"", 'df']",[],"[""df = pd.DataFrame({'$a':[1,2], '$b': [10,20]})""]","[""df = pd.DataFrame({'$a':[1,2], '$b': [10,20]})""]"
11354850,Renaming columns in pandas,"df = df.rename(columns={'oldName1': 'newName1', 'oldName2': 'newName2'})ORdf.rename(columns={'oldName1': 'newName1', 'oldName2': 'newName2'}, inplace=True)","df = df.rename(columns={'oldName1': 'newName1', 'oldName2': 'newName2'}) df.rename(columns={'oldName1': 'newName1', 'oldName2': 'newName2'}, inplace=True)","[""df = df.rename(columns={'oldName1': 'newName1', 'oldName2': 'newName2'})"", ""df.rename(columns={'oldName1': 'newName1', 'oldName2': 'newName2'}, inplace=True)""]","[""df = df.rename(columns={'oldName1': 'newName1', 'oldName2': 'newName2'})"", 'OR', ""df.rename(columns={'oldName1': 'newName1', 'oldName2': 'newName2'}, inplace=True)""]","[""df = df.rename(columns={'oldName1': 'newName1', 'oldName2': 'newName2'})"", ""df.rename(columns={'oldName1': 'newName1', 'oldName2': 'newName2'}, inplace=True)""]","[""df = df.rename(columns={'oldName1': 'newName1', 'oldName2': 'newName2'})"", ""df.rename(columns={'oldName1': 'newName1', 'oldName2': 'newName2'}, inplace=True)""]","[""df = df.rename(columns={'oldName1': 'newName1', 'oldName2': 'newName2'})"", ""df.rename(columns={'oldName1': 'newName1', 'oldName2': 'newName2'}, inplace=True)""]"
11362056,Output data from all columns in a dataframe in pandas,"paramdata.columnsparamdata.index",print paramdata.values,['paramdata.index'],"['paramdata.columns', 'paramdata.index']",['paramdata.index'],['paramdata.index'],['paramdata.index']
11531402,pandas + dataframe - select by partial string match,"df[df['A'].str.contains(""hello"")]","df[df['A'].str.contains(""hello"")]","['df[df[\'A\'].str.contains(""hello"")]']","['df[df[\'A\'].str.contains(""hello"")]']","['df[df[\'A\'].str.contains(""hello"")]']","['df[df[\'A\'].str.contains(""hello"")]']","['df[df[\'A\'].str.contains(""hello"")]']"
11617194,What is the most efficient way to loop through dataframes with pandas?,,"for index, row in df.iterrows(): itertuples()",[],[''],[],[],[]
11711637,"Python pandas, how to widen output display to see more columns?","import pandas as pdpd.set_option('display.height', 1000)pd.set_option('display.max_rows', 500)pd.set_option('display.max_columns', 500)pd.set_option('display.width', 1000)ParametersReturnsNoneRaisesfloat or Nonebooleanbooleanstr/unicodebooleancallableintintintintintint or Noneintint or Noneboolbooleanbooleanintintintbooleanboolean","pd.set_option('display.height', 1000) pd.set_option('display.max_rows', 500) pd.set_option('display.max_columns', 500) pd.set_option('display.width', 1000)","[""pd.set_option('display.height', 1000)"", ""pd.set_option('display.max_rows', 500)"", ""pd.set_option('display.max_columns', 500)"", ""pd.set_option('display.width', 1000)""]","['import pandas as pd', ""pd.set_option('display.height', 1000)"", ""pd.set_option('display.max_rows', 500)"", ""pd.set_option('display.max_columns', 500)"", ""pd.set_option('display.width', 1000)"", 'Parameters', 'Returns', 'None', 'Raises', 'float or None', 'boolean', 'boolean', 'str/unicode', 'boolean', 'callable', 'int', 'int', 'int', 'int', 'int', 'int or None', 'int', 'int or None', 'bool', 'boolean', 'boolean', 'int', 'int', 'int', 'boolean', 'boolean']","[""pd.set_option('display.height', 1000)"", ""pd.set_option('display.max_rows', 500)"", ""pd.set_option('display.max_columns', 500)"", ""pd.set_option('display.width', 1000)""]","[""pd.set_option('display.height', 1000)"", ""pd.set_option('display.max_rows', 500)"", ""pd.set_option('display.max_columns', 500)"", ""pd.set_option('display.width', 1000)""]","[""pd.set_option('display.height', 1000)"", ""pd.set_option('display.max_rows', 500)"", ""pd.set_option('display.max_columns', 500)"", ""pd.set_option('display.width', 1000)""]"
11872393,pandas: filter rows of DataFrame with operator chaining,"dfdf[(df.A == 1) & (df.D == 6)]","df[(df.A == 1) & (df.D == 6)] def mask(df, key, value):   return df[df[key] == value]pandas.DataFrame.mask = maskdf.mask('A', 1)df.mask('A', 1).mask('D', 6)",[],"['df', 'df[(df.A == 1) & (df.D == 6)]']",[],[],[]
12065904,Filter dataframe rows if value in column is in a set list of values,,rpt[rpt['STK_ID'].isin(stk_list)],[],[''],[],[],[]
